src/android/app/src/main/java/org/yuzu/yuzu_emu/NativeLibrary.kt:     * Returns the number of shaders being built
src/android/app/src/main/java/org/yuzu/yuzu_emu/fragments/EmulationFragment.kt:                        val suffix = getString(R.string.shaders_suffix)
src/android/app/src/main/java/org/yuzu/yuzu_emu/fragments/EmulationFragment.kt:                        sb.append(String.format("$prefix %d $suffix", shadersBuilding))
src/android/app/src/main/java/org/yuzu/yuzu_emu/fragments/GamePropertiesFragment.kt:                val shaderCacheDir = File(
src/android/app/src/main/java/org/yuzu/yuzu_emu/fragments/GamePropertiesFragment.kt:                        "/cache/shader/" + args.game.settingsName.lowercase()
src/android/app/src/main/java/org/yuzu/yuzu_emu/fragments/GamePropertiesFragment.kt:                if (shaderCacheDir.exists()) {
src/android/app/src/main/java/org/yuzu/yuzu_emu/fragments/GamePropertiesFragment.kt:                            R.string.clear_shader_cache,
src/android/app/src/main/java/org/yuzu/yuzu_emu/fragments/GamePropertiesFragment.kt:                            R.string.clear_shader_cache_description,
src/android/app/src/main/java/org/yuzu/yuzu_emu/fragments/GamePropertiesFragment.kt:                                if (shaderCacheDir.exists()) {
src/android/app/src/main/java/org/yuzu/yuzu_emu/fragments/GamePropertiesFragment.kt:                                    val bytes = shaderCacheDir.walkTopDown().filter { it.isFile }
src/android/app/src/main/java/org/yuzu/yuzu_emu/fragments/GamePropertiesFragment.kt:                                    titleId = R.string.clear_shader_cache,
src/android/app/src/main/java/org/yuzu/yuzu_emu/fragments/GamePropertiesFragment.kt:                                    descriptionId = R.string.clear_shader_cache_warning_description,
src/android/app/src/main/java/org/yuzu/yuzu_emu/fragments/GamePropertiesFragment.kt:                                        shaderCacheDir.deleteRecursively()
src/android/app/src/main/java/org/yuzu/yuzu_emu/fragments/GamePropertiesFragment.kt:                                            R.string.cleared_shaders_successfully,
src/android/app/src/main/java/org/yuzu/yuzu_emu/model/DriverViewModel.kt:                val shaderDir = File(
src/android/app/src/main/java/org/yuzu/yuzu_emu/model/DriverViewModel.kt:                    "/shader/" + game.settingsName.lowercase()
src/android/app/src/main/java/org/yuzu/yuzu_emu/model/DriverViewModel.kt:                if (shaderDir.exists()) {
src/android/app/src/main/java/org/yuzu/yuzu_emu/model/DriverViewModel.kt:                    shaderDir.deleteRecursively()
src/android/app/src/main/java/org/yuzu/yuzu_emu/model/EmulationViewModel.kt:    val shaderProgress: StateFlow<Int> get() = _shaderProgress
src/android/app/src/main/java/org/yuzu/yuzu_emu/model/EmulationViewModel.kt:    private val _shaderProgress = MutableStateFlow(0)
src/android/app/src/main/java/org/yuzu/yuzu_emu/model/EmulationViewModel.kt:    val shaderMessage: StateFlow<String> get() = _shaderMessage
src/android/app/src/main/java/org/yuzu/yuzu_emu/model/EmulationViewModel.kt:    private val _shaderMessage = MutableStateFlow("")
src/android/app/src/main/java/org/yuzu/yuzu_emu/model/EmulationViewModel.kt:        _shaderProgress.value = progress
src/android/app/src/main/java/org/yuzu/yuzu_emu/model/EmulationViewModel.kt:        _shaderMessage.value = msg
src/android/app/src/main/java/org/yuzu/yuzu_emu/utils/NativeFreedrenoConfig.kt:        description = "Enable IR3 shader compiler debugging",
src/android/app/src/main/java/org/yuzu/yuzu_emu/utils/NativeFreedrenoConfig.kt:        icon = "ic_shader",
src/android/app/src/main/java/org/yuzu/yuzu_emu/views/GradientBorderCardView.kt:            borderPaint.shader = LinearGradient(
src/android/app/src/main/java/org/yuzu/yuzu_emu/views/GradientBorderCardView.kt:            borderPaint.shader = null
src/android/app/src/main/jni/android_settings.h:        Settings::Setting<bool> show_shaders_building{linkage, true, "show_shaders_building",
src/android/app/src/main/jni/android_settings.h:        Settings::Setting<bool> dont_show_driver_shader_warning{linkage, false,
src/android/app/src/main/jni/android_settings.h:                                                                "dont_show_driver_shader_warning",
src/android/app/src/main/jni/native.cpp:#include "video_core/shader_notify.h"
src/android/app/src/main/jni/native.cpp:    auto& shader_notify = m_system.GPU().ShaderNotify();
src/android/app/src/main/jni/native.cpp:    m_shaders_building = shader_notify.ShadersBuilding();
src/android/app/src/main/jni/native.cpp:    return m_shaders_building;
src/android/app/src/main/jni/native.cpp:    // Load the disk shader cache.
src/android/app/src/main/jni/native.cpp:    if (Settings::values.use_disk_shader_cache.GetValue()) {
src/android/app/src/main/jni/native.cpp:    jint j_shaders = 0;
src/android/app/src/main/jni/native.cpp:        j_shaders = EmulationSession::GetInstance().ShadersBuilding();
src/android/app/src/main/jni/native.cpp:    return j_shaders;
src/android/app/src/main/jni/native.h:    int m_shaders_building{0};
src/android/app/src/main/res/values-ar/strings.xml:    <string name="shaders_prefix">بناء</string>
src/android/app/src/main/res/values-ar/strings.xml:    <string name="shaders_suffix">تظليل(ات)</string>
src/android/app/src/main/res/values-ar/strings.xml:    <string name="show_shaders_building">عرض بناء التظليل</string>
src/android/app/src/main/res/values-ar/strings.xml:    <string name="show_shaders_building_description">عرض عدد التظليل التي يتم بناؤها</string>
src/android/app/src/main/res/values-ar/strings.xml:    <string name="use_disk_shader_cache">ذاكرة التخزين المؤقتة لتظلل القرص</string>
src/android/app/src/main/res/values-ar/strings.xml:    <string name="use_disk_shader_cache_description">يقلل من التأتأة عن طريق تخزين وتحميل التظليلات التي تم إنشاؤها محليًا.</string>
src/android/app/src/main/res/values-ar/strings.xml:    <string name="renderer_asynchronous_shaders">استخدم تظليل غير متزامن</string>
src/android/app/src/main/res/values-ar/strings.xml:    <string name="renderer_asynchronous_shaders_description">يقوم بتجميع التظليل بشكل غير متزامن. قد يقلل ذلك من التقطعات ولكنه قد يؤدي أيضًا إلى حدوث أخطاء.</string>
src/android/app/src/main/res/values-ar/strings.xml:    <string name="gpu_log_shader_dumps">تفريغ التظليل</string>
src/android/app/src/main/res/values-ar/strings.xml:    <string name="gpu_log_shader_dumps_description">حفظ تظليل SPIR-V المجمع في ملفات</string>
src/android/app/src/main/res/values-ar/strings.xml:    <string name="clear_shader_cache">مسح ذاكرة التخزين المؤقتة للتظليل</string>
src/android/app/src/main/res/values-ar/strings.xml:    <string name="clear_shader_cache_description">يزيل جميع التظليلات التي تم إنشاؤها أثناء لعب هذه اللعبة</string>
src/android/app/src/main/res/values-ar/strings.xml:    <string name="clear_shader_cache_warning_description">ستواجه المزيد من التقطع مع إعادة إنشاء ذاكرة التخزين المؤقتة للتظلل</string>
src/android/app/src/main/res/values-ar/strings.xml:    <string name="cleared_shaders_successfully">تم مسح التظليل بنجاح</string>
src/android/app/src/main/res/values-ar/strings.xml:    <string name="driver_shader_wipe_dialog_title">تم مسح التظليلات</string>
src/android/app/src/main/res/values-ar/strings.xml:    <string name="driver_shader_wipe_dialog_message">لقد قام Eden تلقائيًا بمسح جميع ذاكرات التخزين المؤقتة لبرامج التظليل للحفاظ على صحة خط أنابيب Vulkan. وهذا ضروري عند تبديل برامج تشغيل وحدة معالجة الرسومات لمنع حدوث أعطال وتلف الرسومات. قد تواجه بعض التقطعات أثناء إعادة بناء التظليل.</string>
src/android/app/src/main/res/values-ar/strings.xml:    <!-- Disk shader cache -->
src/android/app/src/main/res/values-ar/strings.xml:    <string name="building_shaders">بناء التظليل</string>
src/android/app/src/main/res/values-ckb/strings.xml:    <string name="shaders_prefix">بیناکردنی</string>
src/android/app/src/main/res/values-ckb/strings.xml:    <string name="shaders_suffix">شەیدەر(ەکان)</string>
src/android/app/src/main/res/values-ckb/strings.xml:    <string name="show_shaders_building">پیشاندانی دروستکردنی شادەرەکان</string>
src/android/app/src/main/res/values-ckb/strings.xml:    <string name="show_shaders_building_description">ژمارەی ئێستای شادەرەکانی کە دروست دەکرێن پیشان بدە</string>
src/android/app/src/main/res/values-ckb/strings.xml:    <string name="use_disk_shader_cache">بیرگەخێرای سێبەری دیسک</string>
src/android/app/src/main/res/values-ckb/strings.xml:    <string name="use_disk_shader_cache_description">پچڕپچڕی کەمدەکاتەوە بە هەڵگرتن و بارکردنی سێبەری دروستکراو لە ناوخۆدا.</string>
src/android/app/src/main/res/values-ckb/strings.xml:    <string name="renderer_asynchronous_shaders">بەکارهێنانی سێبەری ناهاوسەنگ</string>
src/android/app/src/main/res/values-ckb/strings.xml:    <string name="renderer_asynchronous_shaders_description">کۆمپایلکردنی شادەرەکان بەشێوەی ناڕێک. ئەمە ڕەنگە کەمکردنەوەی ستەتەر بکات بەڵام لەوانەیە هەڵەش دروست بکات.</string>
src/android/app/src/main/res/values-ckb/strings.xml:    <!-- Disk shader cache -->
src/android/app/src/main/res/values-ckb/strings.xml:    <string name="building_shaders">دروستکردنی سێبەرەکان</string>
src/android/app/src/main/res/values-cs/strings.xml:    <string name="shaders_prefix">Kompilace</string>
src/android/app/src/main/res/values-cs/strings.xml:    <string name="shaders_suffix">shaderů</string>
src/android/app/src/main/res/values-cs/strings.xml:    <string name="show_shaders_building">Zobrazit informace o kompilaci shaderů</string>
src/android/app/src/main/res/values-cs/strings.xml:    <string name="show_shaders_building_description">Zobrazí počet právě kompilovaných shaderů</string>
src/android/app/src/main/res/values-cs/strings.xml:    <string name="use_disk_shader_cache">Disková mezipaměť shaderů</string>
src/android/app/src/main/res/values-cs/strings.xml:    <string name="use_disk_shader_cache_description">Zlepšuje plynulost ukládáním a načítáním vygenerovaných shaderů na disk.</string>
src/android/app/src/main/res/values-cs/strings.xml:    <string name="renderer_asynchronous_shaders">Asynchronní kompilace shaderů</string>
src/android/app/src/main/res/values-cs/strings.xml:    <string name="renderer_asynchronous_shaders_description">Kompiluje shadery asynchronně. To může zlepšit planulost, ale také způsobit grafické chyby.</string>
src/android/app/src/main/res/values-cs/strings.xml:    <string name="clear_shader_cache">Vymazat shader cache</string>
src/android/app/src/main/res/values-cs/strings.xml:    <string name="clear_shader_cache_description">Odstranění všech shaderů</string>
src/android/app/src/main/res/values-cs/strings.xml:    <string name="clear_shader_cache_warning_description">Může způsobit trhání</string>
src/android/app/src/main/res/values-cs/strings.xml:    <string name="cleared_shaders_successfully">Shader cache vymazána</string>
src/android/app/src/main/res/values-cs/strings.xml:    <!-- Disk shader cache -->
src/android/app/src/main/res/values-cs/strings.xml:    <string name="building_shaders">Budování shaderů</string>
src/android/app/src/main/res/values-de/strings.xml:    <string name="shaders_prefix">Erstelle</string>
src/android/app/src/main/res/values-de/strings.xml:    <string name="shaders_suffix">Shader</string>
src/android/app/src/main/res/values-de/strings.xml:    <string name="show_shaders_building">Schattierer-Erstellung anzeigen</string>
src/android/app/src/main/res/values-de/strings.xml:    <string name="show_shaders_building_description">Aktuelle Anzahl der erstellten Schattierer anzeigen</string>
src/android/app/src/main/res/values-de/strings.xml:    <string name="use_disk_shader_cache">Shader-Cache auf Festplatte</string>
src/android/app/src/main/res/values-de/strings.xml:    <string name="use_disk_shader_cache_description">Reduziert Ruckler durch Shader-Caching.</string>
src/android/app/src/main/res/values-de/strings.xml:    <string name="renderer_asynchronous_shaders">Asynchrone Shader</string>
src/android/app/src/main/res/values-de/strings.xml:    <string name="renderer_asynchronous_shaders_description">Kompiliert Shader asynchron. Dies kann Ruckler reduzieren, aber auch Grafikfehler verursachen.</string>
src/android/app/src/main/res/values-de/strings.xml:    <string name="clear_shader_cache">Shader-Cache löschen</string>
src/android/app/src/main/res/values-de/strings.xml:    <string name="clear_shader_cache_description">Löscht alle für dieses Spiel erstellten Shader</string>
src/android/app/src/main/res/values-de/strings.xml:    <string name="clear_shader_cache_warning_description">Während der Shader-Cache regeneriert wird, kann es zu Rucklern kommen</string>
src/android/app/src/main/res/values-de/strings.xml:    <string name="cleared_shaders_successfully">Shader erfolgreich gelöscht</string>
src/android/app/src/main/res/values-de/strings.xml:    <string name="driver_shader_wipe_dialog_title">Shader gelöscht</string>
src/android/app/src/main/res/values-de/strings.xml:    <string name="driver_shader_wipe_dialog_message">Eden hat automatisch alle Shader-Caches geleert, um die Vulkan-Pipeline-Validierung aufrechtzuerhalten. Dies ist beim Wechsel des GPU-Treibers erforderlich, um Abstürze und Grafikfehler zu vermeiden. Während die Shader neu gebaut werden, kann es zu kurzen Rucklern kommen.</string>
src/android/app/src/main/res/values-de/strings.xml:    <!-- Disk shader cache -->
src/android/app/src/main/res/values-de/strings.xml:    <string name="building_shaders">Shader werden erstellt</string>
src/android/app/src/main/res/values-es/strings.xml:    <string name="shaders_prefix">Compilando</string>
src/android/app/src/main/res/values-es/strings.xml:    <string name="shaders_suffix">Sombreador(es)</string>
src/android/app/src/main/res/values-es/strings.xml:    <string name="show_shaders_building">Mostrar construcción de sombreadores</string>
src/android/app/src/main/res/values-es/strings.xml:    <string name="show_shaders_building_description">Muestra el número actual de sombreadores que se están construyendo</string>
src/android/app/src/main/res/values-es/strings.xml:    <string name="use_disk_shader_cache">Caché de sombreadores en el disco</string>
src/android/app/src/main/res/values-es/strings.xml:    <string name="use_disk_shader_cache_description">Reduce los tirones almacenando y cargando los sombreadores generados.</string>
src/android/app/src/main/res/values-es/strings.xml:    <string name="renderer_asynchronous_shaders">Usar sombreadores asíncronos</string>
src/android/app/src/main/res/values-es/strings.xml:    <string name="renderer_asynchronous_shaders_description">Compila los sombreadores de forma asíncrona. Esto puede reducir los tirones, pero también puede introducir errores gráficos.</string>
src/android/app/src/main/res/values-es/strings.xml:    <string name="gpu_log_shader_dumps">Volcar sombreadores</string>
src/android/app/src/main/res/values-es/strings.xml:    <string name="gpu_log_shader_dumps_description">Guardar sombreadores compilados de SPIR-V en archivos</string>
src/android/app/src/main/res/values-es/strings.xml:    <string name="preferences_graphics_description">Nivel de precisión, resolución, caché de shaders</string>
src/android/app/src/main/res/values-es/strings.xml:    <string name="clear_shader_cache">Limpiar la caché de sombreadores</string>
src/android/app/src/main/res/values-es/strings.xml:    <string name="clear_shader_cache_description">Elimina todos los sombreadores construidos mientras se juega al juego</string>
src/android/app/src/main/res/values-es/strings.xml:    <string name="clear_shader_cache_warning_description">Experimentará más tirones mientras se regenera la caché de los sombreadores</string>
src/android/app/src/main/res/values-es/strings.xml:    <string name="cleared_shaders_successfully">Sombreadores limpiados con éxito</string>
src/android/app/src/main/res/values-es/strings.xml:    <string name="driver_shader_wipe_dialog_title">Sombreadores limpiados</string>
src/android/app/src/main/res/values-es/strings.xml:    <string name="driver_shader_wipe_dialog_message">Eden ha limpiado automáticamente todos los sombreadores guardados para mantener la canalización de Vulkan válida. Esto es esencial al cambiar o actualizar los controladores de la GPU para prevenir errores y fallos gráficos. Es posible que experimente algunas interrupciones durante la reconstrucción de los sombreadores.</string>
src/android/app/src/main/res/values-es/strings.xml:    <!-- Disk shader cache -->
src/android/app/src/main/res/values-es/strings.xml:    <string name="building_shaders">Construyendo sombreadores</string>
src/android/app/src/main/res/values-fa/strings.xml:    <string name="shaders_prefix">در حال ساخت</string>
src/android/app/src/main/res/values-fa/strings.xml:    <string name="shaders_suffix">شیدر(ها)</string>
src/android/app/src/main/res/values-fa/strings.xml:    <string name="show_shaders_building">نمایش ساخت شیدرها</string>
src/android/app/src/main/res/values-fa/strings.xml:    <string name="show_shaders_building_description">تعداد فعلی شیدرهای در حال ساخت را نمایش می‌دهد</string>
src/android/app/src/main/res/values-fa/strings.xml:    <string name="renderer_asynchronous_shaders">استفاده از سایه‌زن‌های ناهمزمان</string>
src/android/app/src/main/res/values-fa/strings.xml:    <string name="renderer_asynchronous_shaders_description">کامپایل شیدرها به صورت ناهمزمان. این ممکن است باعث کاهش مکث شود اما ممکن است مشکلات گرافیکی نیز ایجاد کند.</string>
src/android/app/src/main/res/values-fa/strings.xml:    <string name="use_disk_shader_cache">ذخیره سایه‌زنی‌ها در حافظه</string>
src/android/app/src/main/res/values-fa/strings.xml:    <string name="use_disk_shader_cache_description">لکنت را با ذخیره و بارگذاری سایه‌زن‌های تولید شده کاهش می‌دهد.</string>
src/android/app/src/main/res/values-fa/strings.xml:    <string name="clear_shader_cache">پاکسازی حافظه پنهان سایه‌زن‌ها</string>
src/android/app/src/main/res/values-fa/strings.xml:    <string name="clear_shader_cache_description">تمام سایه‌زن‌های ساخته شده در حین اجرای این بازی را حذف می‌کند</string>
src/android/app/src/main/res/values-fa/strings.xml:    <string name="clear_shader_cache_warning_description">هنگام بازسازی حافظه پنهان سایه‌زنی، لکنت بیشتری را تجربه خواهید کرد</string>
src/android/app/src/main/res/values-fa/strings.xml:    <string name="cleared_shaders_successfully">سایه‌زن‌ها با موفقیت پاک شدند</string>
src/android/app/src/main/res/values-fa/strings.xml:    <!-- Disk shader cache -->
src/android/app/src/main/res/values-fa/strings.xml:    <string name="building_shaders">در حال ساخت سایه‌زن‌ها</string>
src/android/app/src/main/res/values-fr/strings.xml:    <string name="shaders_prefix">Compilation</string>
src/android/app/src/main/res/values-fr/strings.xml:    <string name="shaders_suffix">Shader(s)</string>
src/android/app/src/main/res/values-fr/strings.xml:    <string name="show_shaders_building">Afficher la construction des shaders</string>
src/android/app/src/main/res/values-fr/strings.xml:    <string name="show_shaders_building_description">Affiche le nombre actuel de shaders en cours de construction</string>
src/android/app/src/main/res/values-fr/strings.xml:    <string name="use_disk_shader_cache">Utiliser les shader cache</string>
src/android/app/src/main/res/values-fr/strings.xml:    <string name="use_disk_shader_cache_description">Réduire les saccades en stockant et en chargeant localement les shaders générés</string>
src/android/app/src/main/res/values-fr/strings.xml:    <string name="renderer_asynchronous_shaders">Utiliser les shaders asynchrones</string>
src/android/app/src/main/res/values-fr/strings.xml:    <string name="renderer_asynchronous_shaders_description">Compile les shaders de manière asynchrone. Cela peut réduire les saccades mais peut aussi provoquer des problèmes graphiques.</string>
src/android/app/src/main/res/values-fr/strings.xml:    <string name="gpu_log_shader_dumps">Extraire les shaders</string>
src/android/app/src/main/res/values-fr/strings.xml:    <string name="gpu_log_shader_dumps_description">Sauvegarder le shader SPIR-V complié dans les fichiers</string>
src/android/app/src/main/res/values-fr/strings.xml:    <string name="preferences_graphics_description">Niveau de précision, résolution, cache de shaders</string>
src/android/app/src/main/res/values-fr/strings.xml:    <string name="clear_shader_cache">Effacer le cache des shaders</string>
src/android/app/src/main/res/values-fr/strings.xml:    <string name="clear_shader_cache_description">Supprime tous les shaders générés en jouant à ce jeu</string>
src/android/app/src/main/res/values-fr/strings.xml:    <string name="clear_shader_cache_warning_description">Vous risquez de rencontrer davantage de saccades pendant que le cache des shaders se régénère.</string>
src/android/app/src/main/res/values-fr/strings.xml:    <string name="cleared_shaders_successfully">Shaders effacés avec succès</string>
src/android/app/src/main/res/values-fr/strings.xml:    <!-- Disk shader cache -->
src/android/app/src/main/res/values-fr/strings.xml:    <string name="building_shaders">Compilation des shaders</string>
src/android/app/src/main/res/values-he/strings.xml:    <string name="shaders_prefix">בונה</string>
src/android/app/src/main/res/values-he/strings.xml:    <string name="shaders_suffix">שיידר(ים)</string>
src/android/app/src/main/res/values-he/strings.xml:    <string name="show_shaders_building">הצג בניית שיידרים</string>
src/android/app/src/main/res/values-he/strings.xml:    <string name="show_shaders_building_description">מציג את מספר השיידרים שנבנים כרגע</string>
src/android/app/src/main/res/values-he/strings.xml:    <string name="use_disk_shader_cache">מטמון השיידר של הדיסק</string>
src/android/app/src/main/res/values-he/strings.xml:    <string name="use_disk_shader_cache_description">מפחית בתקיעות על ידי אחסון מקומי וטעינה של שיידרים הנוצרים. </string>
src/android/app/src/main/res/values-he/strings.xml:    <string name="renderer_asynchronous_shaders">השתמש בשיידרים אסינכרונים</string>
src/android/app/src/main/res/values-he/strings.xml:    <string name="renderer_asynchronous_shaders_description">מקמפל שיידרים באופן אסינכרוני. זה עשוי להפחית קפיצות אך גם עלול לגרום לתקלות גרפיות.</string>
src/android/app/src/main/res/values-he/strings.xml:    <!-- Disk shader cache -->
src/android/app/src/main/res/values-he/strings.xml:    <string name="building_shaders">בונה שיידרים</string>
src/android/app/src/main/res/values-hu/strings.xml:    <string name="shaders_prefix">Shader(ek)</string>
src/android/app/src/main/res/values-hu/strings.xml:    <string name="shaders_suffix">fordítása</string>
src/android/app/src/main/res/values-hu/strings.xml:    <string name="show_shaders_building">Shader-építés megjelenítése</string>
src/android/app/src/main/res/values-hu/strings.xml:    <string name="show_shaders_building_description">Megjeleníti az éppen épülő shaderek aktuális számát</string>
src/android/app/src/main/res/values-hu/strings.xml:    <string name="use_disk_shader_cache">Lemez árnyékoló gyorsítótár</string>
src/android/app/src/main/res/values-hu/strings.xml:    <string name="use_disk_shader_cache_description">Csökkenti az akadásokat azáltal, hogy helyileg tárolja és tölti be a generált árnyékolókat.</string>
src/android/app/src/main/res/values-hu/strings.xml:    <string name="renderer_asynchronous_shaders">Aszinkron árnyékolók használata</string>
src/android/app/src/main/res/values-hu/strings.xml:    <string name="renderer_asynchronous_shaders_description">A shaderek aszinkron fordítása. Csökkentheti a belassulásokat, de hibákat is okozhat.</string>
src/android/app/src/main/res/values-hu/strings.xml:    <string name="clear_shader_cache">Árnyékoló gyorsítótár ürítése</string>
src/android/app/src/main/res/values-hu/strings.xml:    <string name="clear_shader_cache_description">Eltávolítja a játék által létrehozott árnyékolókat.</string>
src/android/app/src/main/res/values-hu/strings.xml:    <string name="clear_shader_cache_warning_description">Az árnyékoló gyorsítótár regenerálódása során több akadozást fogsz tapasztalni.</string>
src/android/app/src/main/res/values-hu/strings.xml:    <string name="cleared_shaders_successfully">Árnyékolók sikeresen ürítve</string>
src/android/app/src/main/res/values-hu/strings.xml:    <!-- Disk shader cache -->
src/android/app/src/main/res/values-hu/strings.xml:    <string name="building_shaders">Árnyékolók létrehozása</string>
src/android/app/src/main/res/values-id/strings.xml:    <string name="shaders_prefix">Membangun</string>
src/android/app/src/main/res/values-id/strings.xml:    <string name="shaders_suffix">Shader</string>
src/android/app/src/main/res/values-id/strings.xml:    <string name="show_shaders_building">Tampilkan Pembuatan Shader</string>
src/android/app/src/main/res/values-id/strings.xml:    <string name="show_shaders_building_description">Menampilkan jumlah shader yang sedang dibuat saat ini</string>
src/android/app/src/main/res/values-id/strings.xml:    <string name="use_disk_shader_cache">Cache shader disk</string>
src/android/app/src/main/res/values-id/strings.xml:    <string name="use_disk_shader_cache_description">Mengurangi Tutup Paksa dengan menyimpan dan memuat yang dihasilkan secara lokal</string>
src/android/app/src/main/res/values-id/strings.xml:    <string name="renderer_asynchronous_shaders">Gunakan shader asinkron</string>
src/android/app/src/main/res/values-id/strings.xml:    <string name="renderer_asynchronous_shaders_description">Kompilasi shader secara asinkron. Ini dapat mengurangi lag tetapi juga dapat menyebabkan glitch.</string>
src/android/app/src/main/res/values-id/strings.xml:    <string name="preferences_graphics_description">Tingkat akurasi, resolusi, cache shader</string>
src/android/app/src/main/res/values-id/strings.xml:    <string name="clear_shader_cache">Menghapus Cache Shader</string>
src/android/app/src/main/res/values-id/strings.xml:    <string name="clear_shader_cache_description">Menghapus semua shader yang dibangun saat bermain game ini</string>
src/android/app/src/main/res/values-id/strings.xml:    <string name="clear_shader_cache_warning_description">Anda akan mengalami lebih banyak stuttering saat shader cache diregenerasi.</string>
src/android/app/src/main/res/values-id/strings.xml:    <string name="cleared_shaders_successfully">Berhasil Membersihkan hader </string>
src/android/app/src/main/res/values-id/strings.xml:    <!-- Disk shader cache -->
src/android/app/src/main/res/values-id/strings.xml:    <string name="building_shaders">membangun shader</string>
src/android/app/src/main/res/values-it/strings.xml:    <string name="shaders_prefix">Compilazione</string>
src/android/app/src/main/res/values-it/strings.xml:    <string name="shaders_suffix">shader</string>
src/android/app/src/main/res/values-it/strings.xml:    <string name="show_shaders_building">Mostra costruzione shader</string>
src/android/app/src/main/res/values-it/strings.xml:    <string name="show_shaders_building_description">Mostra il numero corrente di shader in costruzione</string>
src/android/app/src/main/res/values-it/strings.xml:    <string name="use_disk_shader_cache">Usa la cache delle shader</string>
src/android/app/src/main/res/values-it/strings.xml:    <string name="use_disk_shader_cache_description">Riduce lo stuttering caricando le shader già compilate all\'avvio.</string>
src/android/app/src/main/res/values-it/strings.xml:    <string name="renderer_asynchronous_shaders">Usa shaders asincrone</string>
